FECHA FACT,DESCRIPCIÓN,CANT,P/UNIT,VALOR NETO
17-oct,"PERNO ANCLAJE INOX 3/8X3""",300, $ 585 , $ 175.500 
13-oct,"D.CORTE NEXXO ACERO INOX 7"" X 1.6MM",500, $ 736 , $ 368.115 
13-oct,"D.CORTE NEXXO ACERO INOX 7"" X 1.6MM",500, $ 736 , $ 368.115 
16-oct,"CAP A-234 SCH-80 4""",5, $ 3.967 , $ 19.835 
16-oct,"FLANGE ANSI 300 SLIP-ON A-105 2""",5, $ 8.720 , $ 43.600 
16-oct,"COPLA INOX 316 150 NPT 3""",20, $ 6.998 , $ 139.960 
16-oct,PERFIL RECT INOX 304 80X40X2 MM,30, $ 11.900 , $ 357.000 
17-oct,PERFIL CUAD INOX 304 40X40X3MM,36, $ 13.653 , $ 491.508 
17-oct,PERNO HEX INOX M-5X30MM,50, $ 91 , $ 4.550 
17-oct,TUERCA HEX INOX M-5,50, $ 38 , $ 1.900 
17-oct,GOLILLA PLANA INOX 3/16,50, $ 24 , $ 1.200 
18-oct,"SOPORTE INOX 2""",400, $ 1.700 , $ 680.000 
17-oct,TRAMPA CONDENSADOR TERMODINAMICO C/ FILTRO 1 GENEBRE,1, $ 86.232 , $ 86.232 
17-oct,"D.CORTE PFERD ACERO INOX 7""",25, $ 1.350 , $ 33.750 
17-oct,PERNO PARKER CAB/PLANA INOX M-8X80MM,50, $ 908 , $ 45.400 
17-oct,PERFIL CUAD GALV 50X50X4MM,7, $ 50.682 , $ 354.774 
18-oct,"CURVA 90° INOX 304 SCH - 10 3""",20, $ 10.660 , $ 213.200 
17-oct,FLOTADOR VARILLA S/BOYA 1,5, $ 29.823 , $ 149.115 
18-oct,"TUBO 1/4""X1MM AISI304",50, $ 6.300 , $ 315.000 
,"VALV BOLA INOX 316 2 CC NPT 3"" 1000 WOG",15, $ 57.999 , $ 869.980 
19-oct,"FLANGE INOX 316 ANSI 150 6""",2, $ 62.000 , $ 124.000 
18-oct,PERFIL CUAD INOX 304 30X30X2 MM,42, $ 6.877 , $ 288.826 
,ELECTRODO INOX 308L HYUNDAI 3/32,25, $ 12.633 , $ 315.825 
,ELECTRODO INOX 308L HYUNDAI 3/32,25, $ 12.633 , $ 315.825 
,GOLILLA PLANA INOX 3/8'',200, $ 74 , $ 14.800 
,GOLILLA PLANA INOX M-14,400, $ 370 , $ 148.000 
,TUERCA HEX INOX M-14,100, $ 273 , $ 27.300 
,CHAVETA PARTIDA INOX 1/8''x1.1/2'',20, $ 118 , $ 2.360 
,PERNO HEX INOX M-6x30 mm,200, $ 84 , $ 16.800 
,PERNO INOX CAB AVELLANADA M-6x20 mm,50, $ 193 , $ 9.650 
,PERNO PARKER INOX M-6x50 mm,10, $ 370 , $ 3.700 
20-oct,TUBO INOX 304 EST 4x2.0 mm,90, $ 15.500 , $ 1.395.000 
20-oct,TUBO INOX 304 EST 4x2.0 mm,90, $ 15.500 , $ 1.395.000 
,Valv COMP 200 INOX 316 NPT 1/2'',50, $ 11.000 , $ 550.000 
,ABRAZADERA INOX C/PERNO 44-48 mm,19, $ 2.731 , $ 51.889 
20-oct,COPLA RED INOX 316 150 NPT 1''x1/2'',300, $ 2.250 , $ 675.000 
20-oct,Valv COMP 200 INOX 316 NPT 1/2'',100, $ 9.868 , $ 986.800 
20-oct,"RED CONC INOX 304 SCH-40 2X1""",1, $ 4.600 , $ 4.600 
20-oct,"TEE RED INOX 304 SCH 40 4X2""",1, $ 46.000 , $ 46.000 
23-oct,PLANCHA DIAM NG 3x1000x3000 mm,3, $ 60.857 , $ 182.572 
24-oct,FLANGE INOX 316 ANSI 150 1'',8, $ 9.013 , $ 72.104 
24-oct,Valv GLOBO INOX 316 200 WOG NPT 1/2'',10, $ 8.884 , $ 88.840 
23-oct,ANGULO INOX 316 LAM 40x40x3 mm,96, $ 11.700 , $ 1.123.200 
23-oct,"Valv COMP INOX 316 150lbs C/F 10""",1, $ 1.700.000 , $ 1.700.000 
23-oct,"FLANGE INOX 316 ANSI 150 10""",2, $ 195.000 , $ 390.000 
23-oct,FLANGE DIN PN-10/PN-16 INOX 316 2'',12, $ 27.000 , $ 324.000 
23-oct,MALLA INOX LUZ 1.14 mm ALAMBRE 0.4 mm,20, $ 26.500 , $ 530.000 
24-oct,PERFIL CUAD INOX 304 100x100x4 mm,30, $ 67.500 , $ 2.025.000 
25-oct,PERNO ANCLAJE INOX 5/8x6,50, $ 4.175 , $ 208.750 
24-oct,COPLA RED INOX 316 3000 LBS SW 1x1/2,10, $ 9.523 , $ 95.230 
24-oct,Valv BOLA INOX 316 6000PSI NPT 1/2'',6, $ 67.000 , $ 402.000 
24-oct,Valv BOLA INOX 316 2 CC NPT 2 1/2 1000 WOG,10, $ 36.500 , $ 365.000 
24-oct,PL. PERF INOX LUZ 6mm 1000x2000x3 mm,1, $ 220.000 , $ 220.000 
24-oct,PERFIL CUAD INOX 304 60x60x2 mm,30, $ 11.000 , $ 330.000 
24-oct,PERFIL CUAD GALV 20x20x2 mm,13, $ 10.206 , $ 132.678 
24-oct,PERFIL CUAD GALV 75x75x3 mm,3, $ 61.380 , $ 184.140 
25-oct,CAP INOX 304 SCH-10 10'',2, $ 44.000 , $ 88.000 
24-oct,ANGULO NG LAM 30X30X3 mm,5, $ 8.110 , $ 40.550 
25-oct,TUBO INOX 316 EST 1 1/2x1.5 mm,42, $ 7.300 , $ 306.600 
30-oct,TUERCA HEX INOX M-20,100, $ 693 , $ 69.300 
25-oct,PERFIL CUAD INOX 304 100x100x3 mm,18, $ 42.500 , $ 765.000 
26-oct,BARRA RED INOX 304 3/4'',78, $ 7.253 , $ 565.760 
,MALLA INOX LUZ 20 mm ALAMBRE 3 mm,2, $ 91.000 , $ 182.000 
25-oct,TUERCA HEX INOX 5/16'',40, $ 58 , $ 2.320 
25-oct,TUERCA MARIPOSA INOX 5/16'',40, $ 492 , $ 19.680 
25-oct,HILO POR METRO INOX 5/16'',2, $ 3.887 , $ 7.774 
26-oct,CURVA 90º INOX 316 SCH-10 3'',25, $ 12.255 , $ 306.375 
,TAPAGORRO GALV 150 BSP 2'',50, $ 1.774 , $ 88.697 
,TAPAGORRO GALV 150 BSP 4'',20, $ 6.775 , $ 135.501 
,FLANGE DIN PN-10/PN-16 INOX 316 6'',2, $ 62.000 , $ 124.000 
26-oct,CURVA 90º INOX 316 SCH-10 8'',1, $ 105.000 , $ 105.000 
26-oct,ANODO ZINC 10 KGS,54, $ 55.000 , $ 2.970.000 
26-oct,ANODO ZINC 5 KGS,12, $ 26.210 , $ 314.520 
26-oct,TEE INOX 304 SCH-40 2'',10, $ 8.000 , $ 80.000 
26-oct,RED CONC INOX 304 SCH-40 2x1 1/2'',7, $ 4.800 , $ 33.600 
26-oct,RED CONC INOX 304 SCH-40 3x2'',7, $ 10.500 , $ 73.500 
26-oct,CURVA 90º INOX 316 SCH-40 2'',77, $ 7.500 , $ 577.500 
30-oct,HILO POR METRO INOX M-10x1.5 mm,4, $ 6.748 , $ 26.992 
,PERSONAL DE ASEO PARA OFICINA OCTUBRE,1, $ 520.000 , $ 520.000 
26-oct,CURVA 90º INOX 316 SCH-40 2'',23, $ 7.500 , $ 172.500 
,Valv SEGURIDAD 3/4 X 3/4 APOLLO CONBRACO,1, $ 196.447 , $ 196.447 
,Valv SEGURIDAD 1 1/4 X 1 1/4 SERIE 560 AQUATROL,1, $ 248.072 , $ 248.072 
,Valv SEGURIDAD 2 X 2 SERIE 560 AQUATROL,1, $ 361.316 , $ 361.316 
,RED CONC INOX 304 SCH-40 2x1 1/2'',4, $ 4.800 , $ 19.200 
,RED CONC INOX 304 SCH-40 3x2'',4, $ 10.500 , $ 42.000 
30-oct,PERNO PARKER INOX M-6x30 mm,50, $ 202 , $ 10.100 
30-oct,PERNO HEX INOX M-5x40 mm,50, $ 118 , $ 5.900 
30-oct,PERNO HEX INOX M-10x40 mm,50, $ 437 , $ 21.850 
30-oct,PERNO HEX INOX M-8x50 mm,50, $ 286 , $ 14.300 
30-oct,PERNO HEX INOX M-8x20 mm,50, $ 172 , $ 8.600 
30-oct,PERNO HEX INOX M-6x40 mm,50, $ 143 , $ 7.150 
30-oct,PERNO HEX INOX M-6x50 mm,50, $ 168 , $ 8.400 
,PERFIL CUAD GALV 40x40x2 mm,40, $ 19.528 , $ 781.120 
,PERFIL CUAD GALV 50x50x2 mm,50, $ 24.770 , $ 1.238.500 
,PERFIL CUAD GALV 75x75x2 mm,25, $ 38.043 , $ 951.075 
,PLANCHA ALUM LISA 1100x3000x2.5 mm,5, $ 84.205 , $ 421.025 
30-oct,PERNO HEX INOX M-10x100 mm,10, $ 840 , $ 8.400 
,PERFIL CUAD GALV 25x25x2 mm,18, $ 11.497 , $ 206.946 
,PERFIL CUAD GALV 75x75x3 mm,40, $ 55.796 , $ 2.231.840 
,ANGULO GALV LAM 30x30x3 mm,50, $ 11.514 , $ 575.688 
,PERFIL CUAD GALV 100x100x3 mm,15, $ 75.747 , $ 1.136.205 
,ANGULO GALV LAM 40x40x3 mm,50, $ 15.577 , $ 778.872 
,ANGULO GALV LAM 50x50x3 mm,50, $ 20.177 , $ 1.008.865 
,Valv COMP 200 INOX 316 NPT 1/2'',76, $ 9.868 , $ 749.968 
,LO INOX 304 LAM 40x40x4 mm,30, $ 9.260 , $ 277.800 
,PL. AISI 2B 316L ACERINOX PVC 2x1000x3000 mm,1, $ 240.000 , $ 240.000 
,PL. LISA NG 1000x3000x6mm A-36,5, $ 109.440 , $ 547.200 
,COSTANERA NG 150x50x15x4 mm,2, $ 49.367 , $ 98.734 
,CANAL U NG 150x50x5 mm,2, $ 52.020 , $ 104.040 
,PLANCHA DIAM NG 3x1000x3000 mm,16, $ 60.435 , $ 966.960 
,PERFIL CUAD NG 30x30x2 mm,4, $ 8.880 , $ 35.520 
,,,, $ - 
30-oct,TUERCA HEX INOX 3/4'',52, $ 664 , $ 34.528 
30-oct,HILO POR METRO INOX 3/4'',7, $ 20.462 , $ 143.234 
30-oct,GOLILLA PLANA INOX 3/4'',52, $ 303 , $ 15.756 
30-oct,GOLILLA PRESION INOX 3/4'',26, $ 252 , $ 6.552 
30-oct,JUEGO MACHO TOTEM 12 X 1.75,1, $ 8.571 , $ 8.571 
31-oct,CURVA 90º INOX 304 SCH-10 2,100, $ 3.672 , $ 367.200 
31-oct,CURVA 90º INOX 304 SCH-10 3'',50, $ 10.658 , $ 532.900 
,Valv BOLA INOX 316 2 CC NPT 2 1/2 1000 WOG,10, $ 36.500 , $ 365.000 
2-nov,CURVA 90º INOX 304 SCH-40 2'',50, $ 5.103 , $ 255.150 
2-nov,CURVA 90º INOX 316 SCH-10 3'',1, $ 13.500 , $ 13.500 
2-nov,FLANGE DIN PN-10/PN-16 INOX 316 2'',2, $ 30.000 , $ 60.000 
2-nov,Valv GLOBO FE/INOX PN 16 C/F DIN 2'',1, $ 210.714 , $ 210.714 
,,,, $ - 
,,,, $ - 
,,,, $ - 
,,,,
,,,,
,SUBTOTALES,5.973,, $ 42.353.989 
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,,,,
